--- TRACE HISTORY (55 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -44 (Time: 130000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1110101111000000000001111101101
  design_3.core.a_reg = 101110001100101111110001101010
  design_3.core.b_new = 101110001100101111110001101010
  design_3.core.b_reg = 11100100101000011011101010001111
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 11111001001010000110111010100011
  design_3.core.c_reg = 11011101100111110010000101011100
  design_3.core.d_new = 11011101100111110010000101011100
  design_3.core.d_reg = 110110100000011000010111010010
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 110110100000011000010111010010
  design_3.core.e_reg = 101011111000101111011110101110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101110
  design_3.core.round_ctr_reg = 101101
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10000001000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10000001000000
  design_3.core.w_mem_inst.w_ctr_new = 101110
  design_3.core.w_mem_inst.w_ctr_reg = 101101
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10010010000000000000000100001011
  design_3.core.w_mem_inst.w_mem01_new = 10100000000000000000000000010111
  design_3.core.w_mem_inst.w_mem02_new = 10001110000000000000000000000110
  design_3.core.w_mem_inst.w_mem03_new = 1000000000
  design_3.core.w_mem_inst.w_mem04_new = 1000000000000000000000000001111
  design_3.core.w_mem_inst.w_mem05_new = 11101000000000000000000101001001
  design_3.core.w_mem_inst.w_mem06_new = 1001000000000000000010000101110
  design_3.core.w_mem_inst.w_mem07_new = 10000000000000000000000011011110
  design_3.core.w_mem_inst.w_mem08_new = 11101000000000000000000000001001
  design_3.core.w_mem_inst.w_mem09_new = 100001000000
  design_3.core.w_mem_inst.w_mem10_new = 11101000000000000000000100110100
  design_3.core.w_mem_inst.w_mem11_new = 10100000000
  design_3.core.w_mem_inst.w_mem12_new = 100000000000000001000010111001
  design_3.core.w_mem_inst.w_mem13_new = 101011010
  design_3.core.w_mem_inst.w_mem14_new = 10100000000000000000001101100
  design_3.core.w_mem_inst.w_mem15_new = 10000001000000
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10000001000000
  design_3.core.w_mem_inst.w_tmp = 10000001000000
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -43 (Time: 132000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1100110110110000010110110000011
  design_3.core.a_reg = 1110101111000000000001111101101
  design_3.core.b_new = 1110101111000000000001111101101
  design_3.core.b_reg = 101110001100101111110001101010
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 10001011100011001011111100011010
  design_3.core.c_reg = 11111001001010000110111010100011
  design_3.core.d_new = 11111001001010000110111010100011
  design_3.core.d_reg = 11011101100111110010000101011100
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11011101100111110010000101011100
  design_3.core.e_reg = 110110100000011000010111010010
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101111
  design_3.core.round_ctr_reg = 101110
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11101000000000000000000010111101
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11101000000000000000000010111101
  design_3.core.w_mem_inst.w_ctr_new = 101111
  design_3.core.w_mem_inst.w_ctr_reg = 101110
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10100000000000000000000000010111
  design_3.core.w_mem_inst.w_mem01_new = 10001110000000000000000000000110
  design_3.core.w_mem_inst.w_mem02_new = 1000000000
  design_3.core.w_mem_inst.w_mem03_new = 1000000000000000000000000001111
  design_3.core.w_mem_inst.w_mem04_new = 11101000000000000000000101001001
  design_3.core.w_mem_inst.w_mem05_new = 1001000000000000000010000101110
  design_3.core.w_mem_inst.w_mem06_new = 10000000000000000000000011011110
  design_3.core.w_mem_inst.w_mem07_new = 11101000000000000000000000001001
  design_3.core.w_mem_inst.w_mem08_new = 100001000000
  design_3.core.w_mem_inst.w_mem09_new = 11101000000000000000000100110100
  design_3.core.w_mem_inst.w_mem10_new = 10100000000
  design_3.core.w_mem_inst.w_mem11_new = 100000000000000001000010111001
  design_3.core.w_mem_inst.w_mem12_new = 101011010
  design_3.core.w_mem_inst.w_mem13_new = 10100000000000000000001101100
  design_3.core.w_mem_inst.w_mem14_new = 10000001000000
  design_3.core.w_mem_inst.w_mem15_new = 11101000000000000000000010111101
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11101000000000000000000010111101
  design_3.core.w_mem_inst.w_tmp = 11101000000000000000000010111101
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -42 (Time: 134000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10101001011010001101001011000110
  design_3.core.a_reg = 1100110110110000010110110000011
  design_3.core.b_new = 1100110110110000010110110000011
  design_3.core.b_reg = 1110101111000000000001111101101
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 1011101011110000000000011111011
  design_3.core.c_reg = 10001011100011001011111100011010
  design_3.core.d_new = 10001011100011001011111100011010
  design_3.core.d_reg = 11111001001010000110111010100011
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11111001001010000110111010100011
  design_3.core.e_reg = 11011101100111110010000101011100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110000
  design_3.core.round_ctr_reg = 101111
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1101000000000000001010001110111
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1101000000000000001010001110111
  design_3.core.w_mem_inst.w_ctr_new = 110000
  design_3.core.w_mem_inst.w_ctr_reg = 101111
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10001110000000000000000000000110
  design_3.core.w_mem_inst.w_mem01_new = 1000000000
  design_3.core.w_mem_inst.w_mem02_new = 1000000000000000000000000001111
  design_3.core.w_mem_inst.w_mem03_new = 11101000000000000000000101001001
  design_3.core.w_mem_inst.w_mem04_new = 1001000000000000000010000101110
  design_3.core.w_mem_inst.w_mem05_new = 10000000000000000000000011011110
  design_3.core.w_mem_inst.w_mem06_new = 11101000000000000000000000001001
  design_3.core.w_mem_inst.w_mem07_new = 100001000000
  design_3.core.w_mem_inst.w_mem08_new = 11101000000000000000000100110100
  design_3.core.w_mem_inst.w_mem09_new = 10100000000
  design_3.core.w_mem_inst.w_mem10_new = 100000000000000001000010111001
  design_3.core.w_mem_inst.w_mem11_new = 101011010
  design_3.core.w_mem_inst.w_mem12_new = 10100000000000000000001101100
  design_3.core.w_mem_inst.w_mem13_new = 10000001000000
  design_3.core.w_mem_inst.w_mem14_new = 11101000000000000000000010111101
  design_3.core.w_mem_inst.w_mem15_new = 1101000000000000001010001110111
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1101000000000000001010001110111
  design_3.core.w_mem_inst.w_tmp = 1101000000000000001010001110111
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -41 (Time: 136000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1010001001101101111010011101001
  design_3.core.a_reg = 10101001011010001101001011000110
  design_3.core.b_new = 10101001011010001101001011000110
  design_3.core.b_reg = 1100110110110000010110110000011
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 11011001101101100000101101100000
  design_3.core.c_reg = 1011101011110000000000011111011
  design_3.core.d_new = 1011101011110000000000011111011
  design_3.core.d_reg = 10001011100011001011111100011010
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10001011100011001011111100011010
  design_3.core.e_reg = 11111001001010000110111010100011
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110001
  design_3.core.round_ctr_reg = 110000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1001100000000000100001011111010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1001100000000000100001011111010
  design_3.core.w_mem_inst.w_ctr_new = 110001
  design_3.core.w_mem_inst.w_ctr_reg = 110000
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1000000000
  design_3.core.w_mem_inst.w_mem01_new = 1000000000000000000000000001111
  design_3.core.w_mem_inst.w_mem02_new = 11101000000000000000000101001001
  design_3.core.w_mem_inst.w_mem03_new = 1001000000000000000010000101110
  design_3.core.w_mem_inst.w_mem04_new = 10000000000000000000000011011110
  design_3.core.w_mem_inst.w_mem05_new = 11101000000000000000000000001001
  design_3.core.w_mem_inst.w_mem06_new = 100001000000
  design_3.core.w_mem_inst.w_mem07_new = 11101000000000000000000100110100
  design_3.core.w_mem_inst.w_mem08_new = 10100000000
  design_3.core.w_mem_inst.w_mem09_new = 100000000000000001000010111001
  design_3.core.w_mem_inst.w_mem10_new = 101011010
  design_3.core.w_mem_inst.w_mem11_new = 10100000000000000000001101100
  design_3.core.w_mem_inst.w_mem12_new = 10000001000000
  design_3.core.w_mem_inst.w_mem13_new = 11101000000000000000000010111101
  design_3.core.w_mem_inst.w_mem14_new = 1101000000000000001010001110111
  design_3.core.w_mem_inst.w_mem15_new = 1001100000000000100001011111010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1001100000000000100001011111010
  design_3.core.w_mem_inst.w_tmp = 1001100000000000100001011111010
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -40 (Time: 138000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11010111111110010100111101010
  design_3.core.a_reg = 1010001001101101111010011101001
  design_3.core.b_new = 1010001001101101111010011101001
  design_3.core.b_reg = 10101001011010001101001011000110
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 10101010010110100011010010110001
