rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/chirag/VeriSlicer/SDRAM'
rm -f results.xml
COCOTB_TEST_MODULES=test_sd_controller COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=sd_controller TOPLEVEL_LANG=verilog \
         /usr/bin/vvp -M /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/lib/python3.13/site-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp   
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.13.0rc1 interpreter at /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 11.0 (stable)
     0.00ns WARNING  gpi                                vpi_iterate returned NULL for type vpiInstance for object NULL
     0.00ns INFO     cocotb                             Seeding Python random module with 1773769184
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_sd_controller.sd_controller_test (1/1)
                                                            Testbench with clock toggling normally, starting at 0.
Time: 0 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 222000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 223000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 224000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 225000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 226000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 227000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 228000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 229000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 230000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 231000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 232000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 233000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 234000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 235000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 236000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 237000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 238000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 239000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 240000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 241000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 242000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 243000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 244000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 245000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 246000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 247000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 248000 | clk: 0 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
Time: 249000 | clk: 1 | ReadReq: 1 | WriteReq: 0 | ReadGrant: 1 | WriteGrant: 0
   250.00ns INFO     cocotb.regression                  test_sd_controller.sd_controller_test passed
   250.00ns INFO     cocotb.regression                  ***********************************************************************************************
                                                        ** TEST                                   STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        ***********************************************************************************************
                                                        ** test_sd_controller.sd_controller_test   PASS         250.00           0.01      31073.52  **
                                                        ***********************************************************************************************
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                         250.00           0.01      29273.48  **
                                                        ***********************************************************************************************
make[1]: Leaving directory '/home/chirag/VeriSlicer/SDRAM'
