--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1100
  design_5.P8.inp_west = 10
  design_5.P8.multi = 11000
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 10
  design_5.done = 0
  design_5.inp_north0 = 100
  design_5.inp_north1 = 1011
  design_5.inp_north2 = 101
  design_5.inp_north3 = 0
  design_5.inp_west0 = 1101
  design_5.inp_west12 = 0
  design_5.inp_west4 = 101
  design_5.inp_west8 = 10
  design_5.outp_east0 = 100
  design_5.outp_east1 = 1000
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 100
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 1110
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1100
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 10011000
  design_5.result1 = 0
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 110000
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -9 (Time: 120000 ns)
  design_5.P0.inp_north = 1000
  design_5.P0.inp_west = 1010
  design_5.P0.multi = 1010000
  design_5.P0.outp_east = 1101
  design_5.P0.outp_south = 100
  design_5.P0.result = 11001100
  design_5.P0.rst = x
  design_5.P1.inp_north = 1100
  design_5.P1.inp_west = 1101
  design_5.P1.multi = 10011100
  design_5.P1.outp_east = 100
  design_5.P1.outp_south = 1011
  design_5.P1.result = 101100
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1100
  design_5.P12.inp_west = 11
  design_5.P12.multi = 100100
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 100
  design_5.P2.multi = 0
  design_5.P2.outp_east = 1000
  design_5.P2.outp_south = 101
  design_5.P2.result = 101000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1100
  design_5.P3.inp_west = 1000
  design_5.P3.multi = 1100000
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 100
  design_5.P4.inp_west = 10
  design_5.P4.multi = 1000
  design_5.P4.outp_east = 101
  design_5.P4.outp_south = 1110
  design_5.P4.result = 1110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 1011
  design_5.P5.inp_west = 101
  design_5.P5.multi = 110111
  design_5.P5.outp_east = 100
  design_5.P5.outp_south = 0
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 101
  design_5.P6.inp_west = 100
  design_5.P6.multi = 10100
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 100
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1110
  design_5.P8.inp_west = 101
  design_5.P8.multi = 1000110
  design_5.P8.outp_east = 10
  design_5.P8.outp_south = 1100
  design_5.P8.result = 11000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 10
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 11
  design_5.done = 0
  design_5.inp_north0 = 1000
  design_5.inp_north1 = 1100
  design_5.inp_north2 = 0
  design_5.inp_north3 = 1100
  design_5.inp_west0 = 1010
  design_5.inp_west12 = 11
  design_5.inp_west4 = 10
  design_5.inp_west8 = 101
  design_5.outp_east0 = 1101
  design_5.outp_east1 = 100
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1000
  design_5.outp_east3 = 0
  design_5.outp_east4 = 101
  design_5.outp_east5 = 100
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 10
  design_5.outp_east9 = 0
  design_5.outp_south0 = 100
  design_5.outp_south1 = 1011
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 101
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1110
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1100
  design_5.outp_south9 = 0
  design_5.result0 = 11001100
  design_5.result1 = 101100
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 101000
  design_5.result3 = 0
  design_5.result4 = 1110110
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 11000
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -8 (Time: 140000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 1010
  design_5.P0.outp_south = 1000
  design_5.P0.result = 100011100
  design_5.P0.rst = x
  design_5.P1.inp_north = 1
  design_5.P1.inp_west = 1010
  design_5.P1.multi = 1010
  design_5.P1.outp_east = 1101
  design_5.P1.outp_south = 1100
  design_5.P1.result = 11001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 101
  design_5.P10.inp_west = 10
  design_5.P10.multi = 1010
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1110
  design_5.P12.inp_west = 1101
  design_5.P12.multi = 10110110
  design_5.P12.outp_east = 11
  design_5.P12.outp_south = 1100
  design_5.P12.result = 100100
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 11
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1000
  design_5.P2.inp_west = 1101
  design_5.P2.multi = 1101000
  design_5.P2.outp_east = 100
  design_5.P2.outp_south = 0
  design_5.P2.result = 101000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1001
  design_5.P3.inp_west = 100
  design_5.P3.multi = 100100
  design_5.P3.outp_east = 1000
  design_5.P3.outp_south = 1100
  design_5.P3.result = 1100000
  design_5.P3.rst = x
  design_5.P4.inp_north = 1000
  design_5.P4.inp_west = 1000
  design_5.P4.multi = 1000000
  design_5.P4.outp_east = 10
  design_5.P4.outp_south = 100
  design_5.P4.result = 1111110
  design_5.P4.rst = x
  design_5.P5.inp_north = 1100
  design_5.P5.inp_west = 10
  design_5.P5.multi = 11000
  design_5.P5.outp_east = 101
  design_5.P5.outp_south = 1011
  design_5.P5.result = 110111
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 101
  design_5.P6.multi = 0
  design_5.P6.outp_east = 100
  design_5.P6.outp_south = 101
  design_5.P6.result = 10100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1100
  design_5.P7.inp_west = 101
  design_5.P7.multi = 111100
  design_5.P7.outp_east = 100
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 100
  design_5.P8.inp_west = 1100
  design_5.P8.multi = 110000
  design_5.P8.outp_east = 101
  design_5.P8.outp_south = 1110
  design_5.P8.result = 1011110
  design_5.P8.rst = x
  design_5.P9.inp_north = 1011
  design_5.P9.inp_west = 101
  design_5.P9.multi = 110111
  design_5.P9.outp_east = 10
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 100
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 1
  design_5.inp_north2 = 1000
  design_5.inp_north3 = 1001
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1101
  design_5.inp_west4 = 1000
  design_5.inp_west8 = 1100
  design_5.outp_east0 = 1010
  design_5.outp_east1 = 1101
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 11
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 100
  design_5.outp_east3 = 1000
  design_5.outp_east4 = 10
  design_5.outp_east5 = 101
  design_5.outp_east6 = 100
  design_5.outp_east7 = 100
  design_5.outp_east8 = 101
  design_5.outp_east9 = 10
  design_5.outp_south0 = 1000
  design_5.outp_south1 = 1100
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1100
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 1100
  design_5.outp_south4 = 100
  design_5.outp_south5 = 1011
  design_5.outp_south6 = 101
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1110
  design_5.outp_south9 = 0
  design_5.result0 = 100011100
  design_5.result1 = 11001000
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 100100
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 101000
  design_5.result3 = 1100000
  design_5.result4 = 1111110
  design_5.result5 = 110111
  design_5.result6 = 10100
  design_5.result7 = 0
  design_5.result8 = 1011110
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -7 (Time: 160000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 100011100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 1010
  design_5.P1.outp_south = 1
  design_5.P1.result = 11010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 101
  design_5.P10.multi = 0
  design_5.P10.outp_east = 10
  design_5.P10.outp_south = 101
  design_5.P10.result = 1010
  design_5.P10.rst = x
  design_5.P11.inp_north = 1100
  design_5.P11.inp_west = 10
  design_5.P11.multi = 11000
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 100
  design_5.P12.inp_west = 11
  design_5.P12.multi = 1100
  design_5.P12.outp_east = 1101
  design_5.P12.outp_south = 1110
  design_5.P12.result = 11011010
  design_5.P12.rst = x
  design_5.P13.inp_north = 1011
  design_5.P13.inp_west = 1101
  design_5.P13.multi = 10001111
  design_5.P13.outp_east = 11
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 101
  design_5.P14.inp_west = 11
  design_5.P14.multi = 1111
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1000
  design_5.P2.inp_west = 1010
  design_5.P2.multi = 1010000
  design_5.P2.outp_east = 1101
  design_5.P2.outp_south = 1000
  design_5.P2.result = 10010000
  design_5.P2.rst = x
  design_5.P3.inp_north = 111
  design_5.P3.inp_west = 1101
  design_5.P3.multi = 1011011
  design_5.P3.outp_east = 100
  design_5.P3.outp_south = 1001
  design_5.P3.result = 10000100
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 1000
  design_5.P4.outp_south = 1000
  design_5.P4.result = 10111110
  design_5.P4.rst = x
  design_5.P5.inp_north = 1
  design_5.P5.inp_west = 1000
  design_5.P5.multi = 1000
  design_5.P5.outp_east = 10
  design_5.P5.outp_south = 1100
  design_5.P5.result = 1001111
  design_5.P5.rst = x
  design_5.P6.inp_north = 1000
  design_5.P6.inp_west = 10
  design_5.P6.multi = 10000
  design_5.P6.outp_east = 101
  design_5.P6.outp_south = 0
  design_5.P6.result = 10100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1001
  design_5.P7.inp_west = 10
  design_5.P7.multi = 10010
  design_5.P7.outp_east = 101
  design_5.P7.outp_south = 1100
  design_5.P7.result = 111100
  design_5.P7.rst = x
  design_5.P8.inp_north = 1000
  design_5.P8.inp_west = 11
  design_5.P8.multi = 11000
  design_5.P8.outp_east = 1100
  design_5.P8.outp_south = 100
  design_5.P8.result = 10001110
  design_5.P8.rst = x
  design_5.P9.inp_north = 1100
  design_5.P9.inp_west = 1100
  design_5.P9.multi = 10010000
  design_5.P9.outp_east = 101
  design_5.P9.outp_south = 1011
  design_5.P9.result = 110111
  design_5.P9.rst = 0
  design_5.count = 101
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 1000
  design_5.inp_north3 = 111
  design_5.inp_west0 = 0
  design_5.inp_west12 = 11
  design_5.inp_west4 = 0
  design_5.inp_west8 = 11
  design_5.outp_east0 = 0
  design_5.outp_east1 = 1010
  design_5.outp_east10 = 10
  design_5.outp_east11 = 0
  design_5.outp_east12 = 1101
  design_5.outp_east13 = 11
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1101
  design_5.outp_east3 = 100
  design_5.outp_east4 = 1000
  design_5.outp_east5 = 10
  design_5.outp_east6 = 101
  design_5.outp_east7 = 101
  design_5.outp_east8 = 1100
  design_5.outp_east9 = 101
  design_5.outp_south0 = 0
  design_5.outp_south1 = 1
  design_5.outp_south10 = 101
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1110
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1000
  design_5.outp_south3 = 1001
  design_5.outp_south4 = 1000
  design_5.outp_south5 = 1100
  design_5.outp_south6 = 0
  design_5.outp_south7 = 1100
  design_5.outp_south8 = 100
  design_5.outp_south9 = 1011
  design_5.result0 = 100011100
  design_5.result1 = 11010010
  design_5.result10 = 1010
  design_5.result11 = 0
  design_5.result12 = 11011010
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 10010000
  design_5.result3 = 10000100
  design_5.result4 = 10111110
  design_5.result5 = 1001111
  design_5.result6 = 10100
  design_5.result7 = 111100
  design_5.result8 = 10001110
  design_5.result9 = 110111
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 180000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 100011100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 11010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 1000
  design_5.P10.inp_west = 1100
  design_5.P10.multi = 1100000
  design_5.P10.outp_east = 101
  design_5.P10.outp_south = 0
  design_5.P10.result = 1010
  design_5.P10.rst = x
  design_5.P11.inp_north = 1001
  design_5.P11.inp_west = 101
  design_5.P11.multi = 101101
  design_5.P11.outp_east = 10
  design_5.P11.outp_south = 1100
  design_5.P11.result = 11000
  design_5.P11.rst = x
  design_5.P12.inp_north = 1000
  design_5.P12.inp_west = 1111
  design_5.P12.multi = 1111000
  design_5.P12.outp_east = 11
  design_5.P12.outp_south = 100
  design_5.P12.result = 11100110
  design_5.P12.rst = x
  design_5.P13.inp_north = 1100
  design_5.P13.inp_west = 11
  design_5.P13.multi = 100100
  design_5.P13.outp_east = 1101
  design_5.P13.outp_south = 1011
  design_5.P13.result = 10001111
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 1101
  design_5.P14.multi = 0
  design_5.P14.outp_east = 11
  design_5.P14.outp_south = 101
  design_5.P14.result = 1111
  design_5.P14.rst = x
  design_5.P15.inp_north = 1100
  design_5.P15.inp_west = 11
  design_5.P15.multi = 100100
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 1010
  design_5.P2.outp_south = 1000
  design_5.P2.result = 11100000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1100
  design_5.P3.inp_west = 1010
  design_5.P3.multi = 1111000
  design_5.P3.outp_east = 1101
  design_5.P3.outp_south = 111
  design_5.P3.result = 11011111
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 10111110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 1000
  design_5.P5.outp_south = 1
  design_5.P5.result = 1010111
  design_5.P5.rst = x
  design_5.P6.inp_north = 1000
  design_5.P6.inp_west = 1000
  design_5.P6.multi = 1000000
  design_5.P6.outp_east = 10
  design_5.P6.outp_south = 1000
  design_5.P6.result = 100100
  design_5.P6.rst = x
  design_5.P7.inp_north = 111
  design_5.P7.inp_west = 1000
  design_5.P7.multi = 111000
  design_5.P7.outp_east = 10
  design_5.P7.outp_south = 1001
  design_5.P7.result = 1001110
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 11
  design_5.P8.outp_south = 1000
  design_5.P8.result = 10100110
  design_5.P8.rst = x
  design_5.P9.inp_north = 1
  design_5.P9.inp_west = 11
  design_5.P9.multi = 11
  design_5.P9.outp_east = 1100
  design_5.P9.outp_south = 1100
  design_5.P9.result = 11000111
  design_5.P9.rst = 0
  design_5.count = 110
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 1100
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1111
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 101
  design_5.outp_east11 = 10
  design_5.outp_east12 = 11
  design_5.outp_east13 = 1101
  design_5.outp_east14 = 11
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1010
  design_5.outp_east3 = 1101
  design_5.outp_east4 = 0
  design_5.outp_east5 = 1000
  design_5.outp_east6 = 10
  design_5.outp_east7 = 10
  design_5.outp_east8 = 11
  design_5.outp_east9 = 1100
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 1100
  design_5.outp_south12 = 100
  design_5.outp_south13 = 1011
  design_5.outp_south14 = 101
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1000
  design_5.outp_south3 = 111
  design_5.outp_south4 = 0
  design_5.outp_south5 = 1
  design_5.outp_south6 = 1000
  design_5.outp_south7 = 1001
  design_5.outp_south8 = 1000
  design_5.outp_south9 = 1100
  design_5.result0 = 100011100
  design_5.result1 = 11010010
  design_5.result10 = 1010
  design_5.result11 = 11000
  design_5.result12 = 11100110
  design_5.result13 = 10001111
  design_5.result14 = 1111
  design_5.result15 = 0
  design_5.result2 = 11100000
  design_5.result3 = 11011111
  design_5.result4 = 10111110
  design_5.result5 = 1010111
  design_5.result6 = 100100
  design_5.result7 = 1001110
  design_5.result8 = 10100110
  design_5.result9 = 11000111
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 200000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 100011100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 11010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 1000
  design_5.P10.inp_west = 11
  design_5.P10.multi = 11000
  design_5.P10.outp_east = 1100
  design_5.P10.outp_south = 1000
  design_5.P10.result = 1101010
  design_5.P10.rst = x
  design_5.P11.inp_north = 111
  design_5.P11.inp_west = 1100
  design_5.P11.multi = 1010100
  design_5.P11.outp_east = 101
  design_5.P11.outp_south = 1001
  design_5.P11.result = 1000101
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 1111
  design_5.P12.outp_south = 1000
  design_5.P12.result = 101011110
  design_5.P12.rst = x
  design_5.P13.inp_north = 1
  design_5.P13.inp_west = 1111
  design_5.P13.multi = 1111
  design_5.P13.outp_east = 11
  design_5.P13.outp_south = 1100
  design_5.P13.result = 10110011
  design_5.P13.rst = x
  design_5.P14.inp_north = 1000
  design_5.P14.inp_west = 11
  design_5.P14.multi = 11000
  design_5.P14.outp_east = 1101
  design_5.P14.outp_south = 0
  design_5.P14.result = 1111
  design_5.P14.rst = x
  design_5.P15.inp_north = 1001
  design_5.P15.inp_west = 1101
  design_5.P15.multi = 1110101
  design_5.P15.outp_east = 11
  design_5.P15.outp_south = 1100
  design_5.P15.result = 100100
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 11100000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 1010
  design_5.P3.outp_south = 1100
  design_5.P3.result = 101010111
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 10111110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 1010111
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 1000
  design_5.P6.outp_south = 1000
  design_5.P6.result = 1100100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1100
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 1000
  design_5.P7.outp_south = 111
  design_5.P7.result = 10000110
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 10100110
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 11
  design_5.P9.outp_south = 1
  design_5.P9.result = 11001010
  design_5.P9.rst = 0
  design_5.count = 111
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1100
  design_5.outp_east11 = 101
  design_5.outp_east12 = 1111
  design_5.outp_east13 = 11
  design_5.outp_east14 = 1101
  design_5.outp_east15 = 11
  design_5.outp_east2 = 0
  design_5.outp_east3 = 1010
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 1000
  design_5.outp_east7 = 1000
  design_5.outp_east8 = 0
  design_5.outp_east9 = 11
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1000
  design_5.outp_south11 = 1001
  design_5.outp_south12 = 1000
  design_5.outp_south13 = 1100
  design_5.outp_south14 = 0
  design_5.outp_south15 = 1100
  design_5.outp_south2 = 0
  design_5.outp_south3 = 1100
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 1000
  design_5.outp_south7 = 111
  design_5.outp_south8 = 0
  design_5.outp_south9 = 1
  design_5.result0 = 100011100
  design_5.result1 = 11010010
  design_5.result10 = 1101010
  design_5.result11 = 1000101
  design_5.result12 = 101011110
  design_5.result13 = 10110011
  design_5.result14 = 1111
  design_5.result15 = 100100
  design_5.result2 = 11100000
