--- TRACE HISTORY (21 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 111
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1110100
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1101
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1101
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11011101
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 111010011011101
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -16 (Time: 110000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 100
  design_14.posit_in = 110101100110001
  design_14.rc = 1
  design_14.regime = 1111
  design_14.xin = 110101100110001
  design_14.xin_r = 1001010011001110
  design_14.xin_tmp = 100
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 10100110011101
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1001
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 101001
  design_14.xinst_k.l1.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1001
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1101
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 10011101
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 10100110011101
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -15 (Time: 111000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 101101110101110
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 101101110101110
  design_14.xin_r = 1010010001010001
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 100100010100011
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1001000
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1010
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 100000
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 10100011
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 100100010100011
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -14 (Time: 112000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 101000110000010
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 101000110000010
  design_14.xin_r = 1010111001111101
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 101110011111011
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 101
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1011100
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1111
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1011
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11111011
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 101110011111011
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -13 (Time: 113000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 1101110101011000
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 1101110101011000
  design_14.xin_r = 10001010100111
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 100010101001111
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
