--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.w_mem_inst.w_mem14_new = 10111001101011100101100000000001
  design_3.core.w_mem_inst.w_mem15_new = 100000010101111101100000010010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 100000010101111101100000010010
  design_3.core.w_mem_inst.w_tmp = 100000010101111101100000010010
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -39 (Time: 544000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10111000110110100110010101110
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1000100101001110111101000001001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11100000010110100011101010001000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000011100011100011010111100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001010101110011111001000101100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 111111100001010010100111101000
  design_3.core.a_reg = 11111010111100110011100010001101
  design_3.core.b_new = 11111010111100110011100010001101
  design_3.core.b_reg = 1101001111000101110111010100100
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 11010011110001011101110101001
  design_3.core.c_reg = 1010110110001000000111111011111
  design_3.core.d_new = 1010110110001000000111111011111
  design_3.core.d_reg = 11001000011011001101001000100100
  design_3.core.digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11001000011011001101001000100100
  design_3.core.e_reg = 10010110110110000001100000110011
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110011
  design_3.core.round_ctr_reg = 110010
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1110010010001010111010001110110
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1110010010001010111010001110110
  design_3.core.w_mem_inst.w_ctr_new = 110011
  design_3.core.w_mem_inst.w_ctr_reg = 110010
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 100111001001000101011110010100
  design_3.core.w_mem_inst.w_mem01_new = 10100011101101010000100010111000
  design_3.core.w_mem_inst.w_mem02_new = 11001010010001010111110110000000
  design_3.core.w_mem_inst.w_mem03_new = 1100111001001000101011101000111
  design_3.core.w_mem_inst.w_mem04_new = 11011000000000000000000000001001
  design_3.core.w_mem_inst.w_mem05_new = 11101011101010110010000110
  design_3.core.w_mem_inst.w_mem06_new = 11011000000000000000000100110010
  design_3.core.w_mem_inst.w_mem07_new = 11101110110101000010001011000101
  design_3.core.w_mem_inst.w_mem08_new = 101001000101011111011000000011
  design_3.core.w_mem_inst.w_mem09_new = 11010110001000011100100000100111
  design_3.core.w_mem_inst.w_mem10_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_mem11_new = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_mem12_new = 1001101011000010010111010010001
  design_3.core.w_mem_inst.w_mem13_new = 10111001101011100101100000000001
  design_3.core.w_mem_inst.w_mem14_new = 100000010101111101100000010010
  design_3.core.w_mem_inst.w_mem15_new = 1110010010001010111010001110110
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1110010010001010111010001110110
  design_3.core.w_mem_inst.w_tmp = 1110010010001010111010001110110
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -38 (Time: 546000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10111000110110100110010101110
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1000100101001110111101000001001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11100000010110100011101010001000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000011100011100011010111100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001010101110011111001000101100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10011110110100110000111111000000
  design_3.core.a_reg = 111111100001010010100111101000
  design_3.core.b_new = 111111100001010010100111101000
  design_3.core.b_reg = 11111010111100110011100010001101
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 1111110101111001100111000100011
  design_3.core.c_reg = 11010011110001011101110101001
  design_3.core.d_new = 11010011110001011101110101001
  design_3.core.d_reg = 1010110110001000000111111011111
  design_3.core.digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1010110110001000000111111011111
  design_3.core.e_reg = 11001000011011001101001000100100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110100
  design_3.core.round_ctr_reg = 110011
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11111011101101010000100000101100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11111011101101010000100000101100
  design_3.core.w_mem_inst.w_ctr_new = 110100
  design_3.core.w_mem_inst.w_ctr_reg = 110011
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10100011101101010000100010111000
  design_3.core.w_mem_inst.w_mem01_new = 11001010010001010111110110000000
  design_3.core.w_mem_inst.w_mem02_new = 1100111001001000101011101000111
  design_3.core.w_mem_inst.w_mem03_new = 11011000000000000000000000001001
  design_3.core.w_mem_inst.w_mem04_new = 11101011101010110010000110
  design_3.core.w_mem_inst.w_mem05_new = 11011000000000000000000100110010
  design_3.core.w_mem_inst.w_mem06_new = 11101110110101000010001011000101
  design_3.core.w_mem_inst.w_mem07_new = 101001000101011111011000000011
  design_3.core.w_mem_inst.w_mem08_new = 11010110001000011100100000100111
  design_3.core.w_mem_inst.w_mem09_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_mem10_new = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_mem11_new = 1001101011000010010111010010001
  design_3.core.w_mem_inst.w_mem12_new = 10111001101011100101100000000001
  design_3.core.w_mem_inst.w_mem13_new = 100000010101111101100000010010
  design_3.core.w_mem_inst.w_mem14_new = 1110010010001010111010001110110
  design_3.core.w_mem_inst.w_mem15_new = 11111011101101010000100000101100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11111011101101010000100000101100
  design_3.core.w_mem_inst.w_tmp = 11111011101101010000100000101100
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -37 (Time: 548000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10111000110110100110010101110
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1000100101001110111101000001001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11100000010110100011101010001000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000011100011100011010111100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001010101110011111001000101100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1100100110011010001000000001011
  design_3.core.a_reg = 10011110110100110000111111000000
  design_3.core.b_new = 10011110110100110000111111000000
  design_3.core.b_reg = 111111100001010010100111101000
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 1111111000010100101001111010
  design_3.core.c_reg = 1111110101111001100111000100011
  design_3.core.d_new = 1111110101111001100111000100011
  design_3.core.d_reg = 11010011110001011101110101001
  design_3.core.digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11010011110001011101110101001
  design_3.core.e_reg = 1010110110001000000111111011111
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110101
  design_3.core.round_ctr_reg = 110100
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1100101110011101001111110010100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1100101110011101001111110010100
  design_3.core.w_mem_inst.w_ctr_new = 110101
  design_3.core.w_mem_inst.w_ctr_reg = 110100
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11001010010001010111110110000000
  design_3.core.w_mem_inst.w_mem01_new = 1100111001001000101011101000111
  design_3.core.w_mem_inst.w_mem02_new = 11011000000000000000000000001001
  design_3.core.w_mem_inst.w_mem03_new = 11101011101010110010000110
  design_3.core.w_mem_inst.w_mem04_new = 11011000000000000000000100110010
  design_3.core.w_mem_inst.w_mem05_new = 11101110110101000010001011000101
  design_3.core.w_mem_inst.w_mem06_new = 101001000101011111011000000011
  design_3.core.w_mem_inst.w_mem07_new = 11010110001000011100100000100111
  design_3.core.w_mem_inst.w_mem08_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_mem09_new = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_mem10_new = 1001101011000010010111010010001
  design_3.core.w_mem_inst.w_mem11_new = 10111001101011100101100000000001
  design_3.core.w_mem_inst.w_mem12_new = 100000010101111101100000010010
  design_3.core.w_mem_inst.w_mem13_new = 1110010010001010111010001110110
  design_3.core.w_mem_inst.w_mem14_new = 11111011101101010000100000101100
  design_3.core.w_mem_inst.w_mem15_new = 1100101110011101001111110010100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1100101110011101001111110010100
  design_3.core.w_mem_inst.w_tmp = 1100101110011101001111110010100
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -36 (Time: 550000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10111000110110100110010101110
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1000100101001110111101000001001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11100000010110100011101010001000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000011100011100011010111100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001010101110011111001000101100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10111010001001111101101101110111
  design_3.core.a_reg = 1100100110011010001000000001011
  design_3.core.b_new = 1100100110011010001000000001011
  design_3.core.b_reg = 10011110110100110000111111000000
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 100111101101001100001111110000
  design_3.core.c_reg = 1111111000010100101001111010
  design_3.core.d_new = 1111111000010100101001111010
  design_3.core.d_reg = 1111110101111001100111000100011
  design_3.core.digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1111110101111001100111000100011
  design_3.core.e_reg = 11010011110001011101110101001
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110110
  design_3.core.round_ctr_reg = 110101
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1011000000000000001001100100100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1011000000000000001001100100100
  design_3.core.w_mem_inst.w_ctr_new = 110110
  design_3.core.w_mem_inst.w_ctr_reg = 110101
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1100111001001000101011101000111
  design_3.core.w_mem_inst.w_mem01_new = 11011000000000000000000000001001
  design_3.core.w_mem_inst.w_mem02_new = 11101011101010110010000110
  design_3.core.w_mem_inst.w_mem03_new = 11011000000000000000000100110010
  design_3.core.w_mem_inst.w_mem04_new = 11101110110101000010001011000101
  design_3.core.w_mem_inst.w_mem05_new = 101001000101011111011000000011
  design_3.core.w_mem_inst.w_mem06_new = 11010110001000011100100000100111
  design_3.core.w_mem_inst.w_mem07_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_mem08_new = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_mem09_new = 1001101011000010010111010010001
  design_3.core.w_mem_inst.w_mem10_new = 10111001101011100101100000000001
  design_3.core.w_mem_inst.w_mem11_new = 100000010101111101100000010010
  design_3.core.w_mem_inst.w_mem12_new = 1110010010001010111010001110110
  design_3.core.w_mem_inst.w_mem13_new = 11111011101101010000100000101100
  design_3.core.w_mem_inst.w_mem14_new = 1100101110011101001111110010100
  design_3.core.w_mem_inst.w_mem15_new = 1011000000000000001001100100100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1011000000000000001001100100100
  design_3.core.w_mem_inst.w_tmp = 1011000000000000001001100100100
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -35 (Time: 552000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
