--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.P9.rst = 0
  design_5.count = 1000
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1
  design_5.outp_east11 = 1111
  design_5.outp_east12 = 0
  design_5.outp_east13 = 110
  design_5.outp_east14 = 1110
  design_5.outp_east15 = 1
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 11
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1111
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 111
  design_5.outp_south14 = 1101
  design_5.outp_south15 = 1100
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 1111
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111100011000
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111011001110
  design_5.result15 = 1111111111111111111111111111111111111111111111111111111101001111
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.rst = x
----------------------------------------
Cycle -3 (Time: 240000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111001110100
  design_5.P14.rst = x
  design_5.P15.inp_north = 1111
  design_5.P15.inp_west = 110
  design_5.P15.multi = 1011010
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111101001111
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.P9.rst = 0
  design_5.count = 1001
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 1
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 110
  design_5.outp_east15 = 1110
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 1111
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 1111
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111001110100
  design_5.result15 = 1111111111111111111111111111111111111111111111111111111101001111
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.rst = x
----------------------------------------
Cycle -2 (Time: 260000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111001110100
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111011110101
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 1
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 110
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 1111
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111001110100
  design_5.result15 = 1111111111111111111111111111111111111111111111111111111011110101
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.rst = x
----------------------------------------
Cycle -1 (Time: 280000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111001110100
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111011110101
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.P9.rst = 0
  design_5.count = 1
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111001110100
  design_5.result15 = 1111111111111111111111111111111111111111111111111111111011110101
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.rst = x
----------------------------------------
