--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1001
  design_5.P8.inp_west = 1010
  design_5.P8.multi = 1011010
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 10
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 1000
  design_5.inp_north2 = 1101
  design_5.inp_north3 = 0
  design_5.inp_west0 = 1011
  design_5.inp_west12 = 0
  design_5.inp_west4 = 1111
  design_5.inp_west8 = 1010
  design_5.outp_east0 = 1011
  design_5.outp_east1 = 1100
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 1100
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 1101
  design_5.outp_south1 = 1010
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1001
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 11111011
  design_5.result1 = 1111000
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 1101100
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -9 (Time: 120000 ns)
  design_5.P0.inp_north = 1100
  design_5.P0.inp_west = 1000
  design_5.P0.multi = 1100000
  design_5.P0.outp_east = 1011
  design_5.P0.outp_south = 0
  design_5.P0.result = 11111011
  design_5.P0.rst = x
  design_5.P1.inp_north = 1000
  design_5.P1.inp_west = 1011
  design_5.P1.multi = 1011000
  design_5.P1.outp_east = 1011
  design_5.P1.outp_south = 1000
  design_5.P1.result = 11010000
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1001
  design_5.P12.inp_west = 101
  design_5.P12.multi = 101101
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1111
  design_5.P2.inp_west = 1011
  design_5.P2.multi = 10100101
  design_5.P2.outp_east = 1100
  design_5.P2.outp_south = 1101
  design_5.P2.result = 10011100
  design_5.P2.rst = x
  design_5.P3.inp_north = 1110
  design_5.P3.inp_west = 1100
  design_5.P3.multi = 10101000
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 111
  design_5.P4.multi = 0
  design_5.P4.outp_east = 1111
  design_5.P4.outp_south = 1101
  design_5.P4.result = 100101111
  design_5.P4.rst = x
  design_5.P5.inp_north = 1000
  design_5.P5.inp_west = 1111
  design_5.P5.multi = 1111000
  design_5.P5.outp_east = 1100
  design_5.P5.outp_south = 1010
  design_5.P5.result = 1111000
  design_5.P5.rst = x
  design_5.P6.inp_north = 1101
  design_5.P6.inp_west = 1100
  design_5.P6.multi = 10011100
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 1100
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1101
  design_5.P8.inp_west = 110
  design_5.P8.multi = 1001110
  design_5.P8.outp_east = 1010
  design_5.P8.outp_south = 1001
  design_5.P8.result = 1011010
  design_5.P8.rst = x
  design_5.P9.inp_north = 1010
  design_5.P9.inp_west = 1010
  design_5.P9.multi = 1100100
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 11
  design_5.done = 0
  design_5.inp_north0 = 1100
  design_5.inp_north1 = 1000
  design_5.inp_north2 = 1111
  design_5.inp_north3 = 1110
  design_5.inp_west0 = 1000
  design_5.inp_west12 = 101
  design_5.inp_west4 = 111
  design_5.inp_west8 = 110
  design_5.outp_east0 = 1011
  design_5.outp_east1 = 1011
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1100
  design_5.outp_east3 = 0
  design_5.outp_east4 = 1111
  design_5.outp_east5 = 1100
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1010
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 1000
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1101
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1101
  design_5.outp_south5 = 1010
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1001
  design_5.outp_south9 = 0
  design_5.result0 = 11111011
  design_5.result1 = 11010000
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 10011100
  design_5.result3 = 0
  design_5.result4 = 100101111
  design_5.result5 = 1111000
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 1011010
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -8 (Time: 140000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 1000
  design_5.P0.outp_south = 1100
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 1100
  design_5.P1.inp_west = 1000
  design_5.P1.multi = 1100000
  design_5.P1.outp_east = 1011
  design_5.P1.outp_south = 1000
  design_5.P1.result = 100101000
  design_5.P1.rst = x
  design_5.P10.inp_north = 1101
  design_5.P10.inp_west = 1010
  design_5.P10.multi = 10000010
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1101
  design_5.P12.inp_west = 1110
  design_5.P12.multi = 10110110
  design_5.P12.outp_east = 101
  design_5.P12.outp_south = 1001
  design_5.P12.result = 101101
  design_5.P12.rst = x
  design_5.P13.inp_north = 1010
  design_5.P13.inp_west = 101
  design_5.P13.multi = 110010
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 11
  design_5.P2.inp_west = 1011
  design_5.P2.multi = 100001
  design_5.P2.outp_east = 1011
  design_5.P2.outp_south = 1111
  design_5.P2.result = 101000001
  design_5.P2.rst = x
  design_5.P3.inp_north = 11
  design_5.P3.inp_west = 1011
  design_5.P3.multi = 100001
  design_5.P3.outp_east = 1100
  design_5.P3.outp_south = 1110
  design_5.P3.result = 10101000
  design_5.P3.rst = x
  design_5.P4.inp_north = 1100
  design_5.P4.inp_west = 1000
  design_5.P4.multi = 1100000
  design_5.P4.outp_east = 111
  design_5.P4.outp_south = 0
  design_5.P4.result = 100101111
  design_5.P4.rst = x
  design_5.P5.inp_north = 1000
  design_5.P5.inp_west = 111
  design_5.P5.multi = 111000
  design_5.P5.outp_east = 1111
  design_5.P5.outp_south = 1000
  design_5.P5.result = 11110000
  design_5.P5.rst = x
  design_5.P6.inp_north = 1111
  design_5.P6.inp_west = 1111
  design_5.P6.multi = 11100001
  design_5.P6.outp_east = 1100
  design_5.P6.outp_south = 1101
  design_5.P6.result = 10011100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1110
  design_5.P7.inp_west = 1111
  design_5.P7.multi = 11010010
  design_5.P7.outp_east = 1100
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 1001
  design_5.P8.multi = 0
  design_5.P8.outp_east = 110
  design_5.P8.outp_south = 1101
  design_5.P8.result = 10101000
  design_5.P8.rst = x
  design_5.P9.inp_north = 1000
  design_5.P9.inp_west = 110
  design_5.P9.multi = 110000
  design_5.P9.outp_east = 1010
  design_5.P9.outp_south = 1010
  design_5.P9.result = 1100100
  design_5.P9.rst = 0
  design_5.count = 100
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 1100
  design_5.inp_north2 = 11
  design_5.inp_north3 = 11
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1110
  design_5.inp_west4 = 1000
  design_5.inp_west8 = 1001
  design_5.outp_east0 = 1000
  design_5.outp_east1 = 1011
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 101
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1011
  design_5.outp_east3 = 1100
  design_5.outp_east4 = 111
  design_5.outp_east5 = 1111
  design_5.outp_east6 = 1100
  design_5.outp_east7 = 1100
  design_5.outp_east8 = 110
  design_5.outp_east9 = 1010
  design_5.outp_south0 = 1100
  design_5.outp_south1 = 1000
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1001
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1111
  design_5.outp_south3 = 1110
  design_5.outp_south4 = 0
  design_5.outp_south5 = 1000
  design_5.outp_south6 = 1101
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1101
  design_5.outp_south9 = 1010
  design_5.result0 = 101011011
  design_5.result1 = 100101000
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 101101
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 101000001
  design_5.result3 = 10101000
  design_5.result4 = 100101111
  design_5.result5 = 11110000
  design_5.result6 = 10011100
  design_5.result7 = 0
  design_5.result8 = 10101000
  design_5.result9 = 1100100
  design_5.rst = x
----------------------------------------
Cycle -7 (Time: 160000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 1000
  design_5.P1.outp_south = 1100
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 1111
  design_5.P10.inp_west = 110
  design_5.P10.multi = 1011010
  design_5.P10.outp_east = 1010
  design_5.P10.outp_south = 1101
  design_5.P10.result = 10000010
  design_5.P10.rst = x
  design_5.P11.inp_north = 1110
  design_5.P11.inp_west = 1010
  design_5.P11.multi = 10001100
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 1101
  design_5.P12.multi = 0
  design_5.P12.outp_east = 1110
  design_5.P12.outp_south = 1101
  design_5.P12.result = 11100011
  design_5.P12.rst = x
  design_5.P13.inp_north = 1000
  design_5.P13.inp_west = 1110
  design_5.P13.multi = 1110000
  design_5.P13.outp_east = 101
  design_5.P13.outp_south = 1010
  design_5.P13.result = 110010
  design_5.P13.rst = x
  design_5.P14.inp_north = 1101
  design_5.P14.inp_west = 101
  design_5.P14.multi = 1000001
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 111
  design_5.P2.inp_west = 1000
  design_5.P2.multi = 111000
  design_5.P2.outp_east = 1011
  design_5.P2.outp_south = 11
  design_5.P2.result = 101100010
  design_5.P2.rst = x
  design_5.P3.inp_north = 1011
  design_5.P3.inp_west = 1011
  design_5.P3.multi = 1111001
  design_5.P3.outp_east = 1011
  design_5.P3.outp_south = 11
  design_5.P3.result = 11001001
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 1000
  design_5.P4.outp_south = 1100
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 1100
  design_5.P5.inp_west = 1000
  design_5.P5.multi = 1100000
  design_5.P5.outp_east = 111
  design_5.P5.outp_south = 1000
  design_5.P5.result = 100101000
  design_5.P5.rst = x
  design_5.P6.inp_north = 11
  design_5.P6.inp_west = 111
  design_5.P6.multi = 10101
  design_5.P6.outp_east = 1111
  design_5.P6.outp_south = 1111
  design_5.P6.result = 101111101
  design_5.P6.rst = x
  design_5.P7.inp_north = 11
  design_5.P7.inp_west = 111
  design_5.P7.multi = 10101
  design_5.P7.outp_east = 1111
  design_5.P7.outp_south = 1110
  design_5.P7.result = 11010010
  design_5.P7.rst = x
  design_5.P8.inp_north = 1100
  design_5.P8.inp_west = 110
  design_5.P8.multi = 1001000
  design_5.P8.outp_east = 1001
  design_5.P8.outp_south = 0
  design_5.P8.result = 10101000
  design_5.P8.rst = x
  design_5.P9.inp_north = 1000
  design_5.P9.inp_west = 1001
  design_5.P9.multi = 1001000
  design_5.P9.outp_east = 110
  design_5.P9.outp_south = 1000
  design_5.P9.result = 10010100
  design_5.P9.rst = 0
  design_5.count = 101
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 111
  design_5.inp_north3 = 1011
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1101
  design_5.inp_west4 = 0
  design_5.inp_west8 = 110
  design_5.outp_east0 = 0
  design_5.outp_east1 = 1000
  design_5.outp_east10 = 1010
  design_5.outp_east11 = 0
  design_5.outp_east12 = 1110
  design_5.outp_east13 = 101
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1011
  design_5.outp_east3 = 1011
  design_5.outp_east4 = 1000
  design_5.outp_east5 = 111
  design_5.outp_east6 = 1111
  design_5.outp_east7 = 1111
  design_5.outp_east8 = 1001
  design_5.outp_east9 = 110
  design_5.outp_south0 = 0
  design_5.outp_south1 = 1100
  design_5.outp_south10 = 1101
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1101
  design_5.outp_south13 = 1010
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 11
  design_5.outp_south3 = 11
  design_5.outp_south4 = 1100
  design_5.outp_south5 = 1000
  design_5.outp_south6 = 1111
  design_5.outp_south7 = 1110
  design_5.outp_south8 = 0
  design_5.outp_south9 = 1000
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 10000010
  design_5.result11 = 0
  design_5.result12 = 11100011
  design_5.result13 = 110010
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 101100010
  design_5.result3 = 11001001
  design_5.result4 = 110001111
  design_5.result5 = 100101000
  design_5.result6 = 101111101
  design_5.result7 = 11010010
  design_5.result8 = 10101000
  design_5.result9 = 10010100
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 180000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 11
  design_5.P10.inp_west = 1001
  design_5.P10.multi = 11011
  design_5.P10.outp_east = 110
  design_5.P10.outp_south = 1111
  design_5.P10.result = 11011100
  design_5.P10.rst = x
  design_5.P11.inp_north = 11
  design_5.P11.inp_west = 110
  design_5.P11.multi = 10010
  design_5.P11.outp_east = 1010
  design_5.P11.outp_south = 1110
  design_5.P11.result = 10001100
  design_5.P11.rst = x
  design_5.P12.inp_north = 1100
  design_5.P12.inp_west = 10
  design_5.P12.multi = 11000
  design_5.P12.outp_east = 1101
  design_5.P12.outp_south = 0
  design_5.P12.result = 11100011
  design_5.P12.rst = x
  design_5.P13.inp_north = 1000
  design_5.P13.inp_west = 1101
  design_5.P13.multi = 1101000
  design_5.P13.outp_east = 1110
  design_5.P13.outp_south = 1000
  design_5.P13.result = 10100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 1111
  design_5.P14.inp_west = 1110
  design_5.P14.multi = 11010010
  design_5.P14.outp_east = 101
  design_5.P14.outp_south = 1101
  design_5.P14.result = 1000001
  design_5.P14.rst = x
  design_5.P15.inp_north = 1110
  design_5.P15.inp_west = 101
  design_5.P15.multi = 1000110
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 1000
  design_5.P2.outp_south = 111
  design_5.P2.result = 110011010
  design_5.P2.rst = x
  design_5.P3.inp_north = 1000
  design_5.P3.inp_west = 1000
  design_5.P3.multi = 1000000
  design_5.P3.outp_east = 1011
  design_5.P3.outp_south = 1011
  design_5.P3.result = 101000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 1000
  design_5.P5.outp_south = 1100
  design_5.P5.result = 110001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 111
  design_5.P6.inp_west = 1000
  design_5.P6.multi = 111000
  design_5.P6.outp_east = 111
  design_5.P6.outp_south = 11
  design_5.P6.result = 110010010
  design_5.P6.rst = x
  design_5.P7.inp_north = 1011
  design_5.P7.inp_west = 1000
  design_5.P7.multi = 1011000
  design_5.P7.outp_east = 111
  design_5.P7.outp_south = 11
  design_5.P7.result = 11100111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 110
  design_5.P8.outp_south = 1100
  design_5.P8.result = 11110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 1100
  design_5.P9.inp_west = 110
  design_5.P9.multi = 1001000
  design_5.P9.outp_east = 1001
  design_5.P9.outp_south = 1000
  design_5.P9.result = 11011100
  design_5.P9.rst = 0
  design_5.count = 110
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 1000
  design_5.inp_west0 = 0
  design_5.inp_west12 = 10
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 110
  design_5.outp_east11 = 1010
  design_5.outp_east12 = 1101
  design_5.outp_east13 = 1110
  design_5.outp_east14 = 101
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1000
  design_5.outp_east3 = 1011
  design_5.outp_east4 = 0
  design_5.outp_east5 = 1000
  design_5.outp_east6 = 111
  design_5.outp_east7 = 111
  design_5.outp_east8 = 110
  design_5.outp_east9 = 1001
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1111
  design_5.outp_south11 = 1110
  design_5.outp_south12 = 0
  design_5.outp_south13 = 1000
  design_5.outp_south14 = 1101
  design_5.outp_south15 = 0
  design_5.outp_south2 = 111
  design_5.outp_south3 = 1011
  design_5.outp_south4 = 0
  design_5.outp_south5 = 1100
  design_5.outp_south6 = 11
  design_5.outp_south7 = 11
  design_5.outp_south8 = 1100
  design_5.outp_south9 = 1000
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 11011100
  design_5.result11 = 10001100
  design_5.result12 = 11100011
  design_5.result13 = 10100010
  design_5.result14 = 1000001
  design_5.result15 = 0
  design_5.result2 = 110011010
  design_5.result3 = 101000010
  design_5.result4 = 110001111
  design_5.result5 = 110001000
  design_5.result6 = 110010010
  design_5.result7 = 11100111
  design_5.result8 = 11110000
  design_5.result9 = 11011100
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 200000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 111
  design_5.P10.inp_west = 110
  design_5.P10.multi = 101010
  design_5.P10.outp_east = 1001
  design_5.P10.outp_south = 11
  design_5.P10.result = 11110111
  design_5.P10.rst = x
  design_5.P11.inp_north = 1011
  design_5.P11.inp_west = 1001
  design_5.P11.multi = 1100011
  design_5.P11.outp_east = 110
  design_5.P11.outp_south = 11
  design_5.P11.result = 10011110
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 10
  design_5.P12.outp_south = 1100
  design_5.P12.result = 11111011
  design_5.P12.rst = x
  design_5.P13.inp_north = 1100
  design_5.P13.inp_west = 10
  design_5.P13.multi = 11000
  design_5.P13.outp_east = 1101
  design_5.P13.outp_south = 1000
  design_5.P13.result = 100001010
  design_5.P13.rst = x
  design_5.P14.inp_north = 11
  design_5.P14.inp_west = 1101
  design_5.P14.multi = 100111
  design_5.P14.outp_east = 1110
  design_5.P14.outp_south = 1111
  design_5.P14.result = 100010011
  design_5.P14.rst = x
  design_5.P15.inp_north = 11
  design_5.P15.inp_west = 1110
  design_5.P15.multi = 101010
  design_5.P15.outp_east = 101
  design_5.P15.outp_south = 1110
  design_5.P15.result = 1000110
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 110011010
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 1000
  design_5.P3.outp_south = 1000
  design_5.P3.result = 110000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 110001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 1000
  design_5.P6.outp_south = 111
  design_5.P6.result = 111001010
  design_5.P6.rst = x
  design_5.P7.inp_north = 1000
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 1000
  design_5.P7.outp_south = 1011
  design_5.P7.result = 100111111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 11110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 110
  design_5.P9.outp_south = 1100
  design_5.P9.result = 100100100
  design_5.P9.rst = 0
  design_5.count = 111
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1001
  design_5.outp_east11 = 110
  design_5.outp_east12 = 10
  design_5.outp_east13 = 1101
  design_5.outp_east14 = 1110
  design_5.outp_east15 = 101
  design_5.outp_east2 = 0
  design_5.outp_east3 = 1000
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 1000
  design_5.outp_east7 = 1000
  design_5.outp_east8 = 0
  design_5.outp_east9 = 110
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 11
  design_5.outp_south11 = 11
  design_5.outp_south12 = 1100
  design_5.outp_south13 = 1000
  design_5.outp_south14 = 1111
  design_5.outp_south15 = 1110
  design_5.outp_south2 = 0
  design_5.outp_south3 = 1000
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 111
  design_5.outp_south7 = 1011
  design_5.outp_south8 = 0
